ID,Entrada,Patrimonio,Modelo,Cor,Defeito,Reparo,Status,Obs,Saida
204,2022-02-17 00:00:00,TAB2669,Moto G6 Play (XT1922),Indigo,Display quebrado,,Aguardando Compra,,
205,2021-12-22 00:00:00,BRM2262,Moto G6 Play (XT1922),Indigo,Display Manchado,Display trocado,Consertado,Movido para suporte,2022-01-31
206,2022-01-12 00:00:00,BRM4138,Moto G6 Play (XT1922),Indigo,"Conector de Carga/N?o Reconhece USB/N?o carrega, Display Quebrado","Display e bateria trocada, n?o reconhece USB",Sucata,,2022-02-28
207,2021-12-22 00:00:00,BRM2632,Moto G6 Play (XT1922),Indigo,"Bateria, Display Quebrado","Display , bateria trocada",Consertado,Movido para suporte,2022-01-31
208,2021-12-22 00:00:00,BRM2796,Moto G6 Play (XT1922),Indigo,"Bateria, Display Quebrado",Display e bateria trocada,Consertado,Movido para suporte,2022-02-02
209,2022-01-12 00:00:00,BRM5667,Moto G6 Play (XT1922),Preto,Bateria,N?o reconhece USB,Sucata,,2022-02-08
210,2022-01-27 00:00:00,BRM5657,Moto G6 Play (XT1922),Indigo,Bateria,Bateria e tampa traseira trocado,Consertado,Movido para estoque,2022-01-31
211,2022-01-17 00:00:00,BRM5859,Moto G8 Play (XT2015),Preto,Bateria,,Consertado,,2022-01-26
212,2022-01-25 00:00:00,BRM6040,Moto G8 Play (XT2015),Preto,Bateria,,Consertado,,2022-01-25
213,2021-12-15 00:00:00,BRM5926,Moto G8 Play (XT2015),Preto,"Carca?a/Chassi Avariada, Display Quebrado","Display, Aro do display, carca?a e lente da c?mera traseira trocados",Consertado,Movido para estoque,2022-02-07
214,2022-01-07 00:00:00,BRM6096,Moto G8 Play (XT2015),Preto,"Conector de Carga/N?o Reconhece USB/N?o carrega, Display Quebrado",Display e conector de carga trocado,Consertado,Movido para estoque,2022-02-07
215,2022-03-07 00:00:00,BRM7695,Moto G8 Play (XT2015),Preto,Display manchado,,Aguardando Reparo,,
216,2022-02-03 00:00:00,BRM5849,Moto G8 Play (XT2015),Preto,Display quebrado,Display e Slot SIM Card trocados,Consertado,Estoque,2022-02-10
217,2022-03-09 00:00:00,BRM2249,Moto G6 Play (XT1922),Indigo,"Display Quebrado, Tampa Traseira Avariada",,Aguardando Compra,,
218,2022-03-09 00:00:00,BRM1939,Moto G5S Plus (XT1802),Preto,Display quebrado,,Aguardando Compra,,
219,2022-03-11 00:00:00,BRM4017,Galaxy S8 (G950),Preto,"Display e tampa traseira quebrados, bateria n?o carrega",,Aguardando Compra,,
220,2022-03-11 00:00:00,BRM4033,Galaxy S8 (G950),Preto,Display Quebrado,,Aguardando Compra,,
221,2022-03-11 00:00:00,BRM5560,Galaxy S8 (G950),Preto,Display Quebrado,,Aguardando Compra,,
222,2022-03-15 10:19:43,BRM1220,Moto G5S Plus (XT1802),Preto,Não liga,,Sucata,,2022-03-14
223,2022-03-15 10:19:43,BRM1213,Moto G5S Plus (XT1802),Preto,"Display Manchado, Carcaça Avariada, Bateria",,Aguardando Compra,,1990-01-01
224,2022-03-15 10:23:24,BRM2116,Moto G5S Plus (XT1802),Preto,Bateria estufada,,Aguardando Compra,,1990-01-01
225,2022-03-15 10:23:24,BRM1988,Moto G5S Plus (XT1802),Preto,Bateria estufada,,Aguardando Compra,,1990-01-01
226,2022-03-15 14:10:49,CEL0046,Galaxy S7 (G930),Dourado,Display quebrado,,Aguardando Reparo,,1990-01-01
227,2022-03-15 14:10:49,BRM4045,Galaxy S7 (G930),Dourado,Não Carrega,,Aguardando Reparo,,1990-01-01
228,2022-03-15 14:10:49,BRM1219,Moto G5S Plus (XT1802),Preto,"Não carrega, Vidro da lente traseira quebrado",,Aguardando Compra,,1990-01-01
229,2022-03-15 14:10:49,TAB1685,"Galaxy Tab A6 7"" (T280)",Preto,Botão power,,Aguardando Análise,Veio como problema no touch mas está OK,1990-01-01
230,2022-03-15 14:10:49,TAB1588,"Galaxy Tab A6 7"" (T280)",Preto,Chip Preso,,Aguardando Reparo,,1990-01-01
